chi,gamma,raw_k,k,empirical_goal_selection_rate,goal_selection_rate
0.3,1.4,102.57148811164411,102.57148811164411,0.18687499999999999,0.18687499999999999
0.4,1.4,133.76529927172587,133.76529927172587,0.19453125,0.19453125
0.5,1.4,163.54516526655183,163.54516526655183,0.20578124999999997,0.20578124999999997
0.6,1.4,192.1161282200083,192.1161282200083,0.22203124999999999,0.22203124999999999
0.7,1.4,219.6060590958894,219.6060590958894,0.24,0.24
0.8,1.4,246.09388500987447,246.09388500987447,0.27390625,0.27390625
0.9,1.4,271.62187179010016,271.62187179010016,0.30640625,0.30640625
1.0,1.4,296.1994685879116,296.1994685879116,0.32515625,0.32515625
0.0,1.5,35.645563824850726,35.645563824850726,0.19203125000000001,0.19203125000000001
0.1,1.5,69.33127146496699,69.33127146496699,0.1984375,0.1984375
0.2,1.5,100.97558644397554,100.97558644397554,0.203125,0.203125
0.3,1.5,130.44466197821293,130.44466197821293,0.20812499999999998,0.20812499999999998
0.4,1.5,158.35530182945803,158.35530182945803,0.21593749999999998,0.21593749999999998
0.5,1.5,185.01204185457613,185.01204185457613,0.22359374999999998,0.22359374999999998
0.6,1.5,210.59347903046287,210.59347903046287,0.2365625,0.2365625
0.7,1.5,235.2116660477966,235.2116660477966,0.25656249999999997,0.25656249999999997
0.8,1.5,258.93595757936555,258.93595757936555,0.28531249999999997,0.28531249999999997
0.9,1.5,281.803485933985,281.803485933985,0.3196875,0.3196875
1.0,1.5,303.8224072429492,303.8224072429492,0.351875,0.351875
0.0,1.6,32.56194755127082,32.56194755127082,0.135,0.135
0.1,1.6,46.629574866476844,46.629574866476844,0.13921875,0.13921875
0.2,1.6,59.8082494455698,59.8082494455698,0.14265624999999998,0.14265624999999998
0.3,1.6,72.03480439172728,72.03480439172728,0.1453125,0.1453125
0.4,1.6,83.58874005571631,83.58874005571631,0.14984375,0.14984375
0.5,1.6,94.60919020217959,94.60919020217959,0.15484375,0.15484375
0.6,1.6,105.17561702744729,105.17561702744729,0.1609375,0.1609375
0.7,1.6,115.33726108276099,115.33726108276099,0.16875,0.16875
0.8,1.6,125.12443258294192,125.12443258294192,0.18296874999999999,0.18296874999999999
0.9,1.6,134.55338797251824,134.55338797251824,0.19796875,0.19796875
1.0,1.6,143.62787811401085,143.62787811401085,0.2125,0.2125
0.0,1.7,6.456574109039247,6.456574109039247,0.0965625,0.0965625
0.1,1.7,8.195511842331547,8.195511842331547,0.0965625,0.0965625
0.2,1.7,9.824027193704058,9.824027193704058,0.096875,0.096875
0.3,1.7,11.370259991737203,11.370259991737203,0.09734374999999999,0.09734374999999999
0.4,1.7,12.849668974549951,12.849668974549951,0.0978125,0.0978125
0.5,1.7,14.271863949848603,14.271863949848603,0.09812499999999999,0.09812499999999999
0.6,1.7,15.643161353628475,15.643161353628475,0.09859375000000001,0.09859375000000001
0.7,1.7,16.967756178834815,16.967756178834815,0.099375,0.099375
0.8,1.7,18.24830556734944,18.24830556734944,0.1015625,0.1015625
0.9,1.7,19.4862032792021,19.4862032792021,0.10406249999999999,0.10406249999999999
1.0,1.7,20.681644051755264,20.681644051755264,0.1075,0.1075
0.0,1.8,0.0,0.0,0.0884375,0.0884375
0.1,1.8,0.0,0.0,0.0884375,0.0884375
0.2,1.8,0.0,0.0,0.0884375,0.0884375
0.3,1.8,0.0,0.0,0.0884375,0.0884375
0.4,1.8,0.0,0.0,0.0884375,0.0884375
0.5,1.8,0.0,0.0,0.0884375,0.0884375
0.6,1.8,0.0,0.0,0.0884375,0.0884375
0.7,1.8,0.0,0.0,0.0884375,0.0884375
0.8,1.8,0.0,0.0,0.0884375,0.0884375
0.9,1.8,0.0,0.0,0.0884375,0.0884375
1.0,1.8,0.0,0.0,0.0884375,0.0884375
0.0,1.9,0.0,0.0,0.0884375,0.0884375
0.1,1.9,0.0,0.0,0.0884375,0.0884375
0.2,1.9,0.0,0.0,0.0884375,0.0884375
0.3,1.9,0.0,0.0,0.0884375,0.0884375
0.4,1.9,0.0,0.0,0.0884375,0.0884375
0.5,1.9,0.0,0.0,0.0884375,0.0884375
0.6,1.9,0.0,0.0,0.0884375,0.0884375
0.7,1.9,0.0,0.0,0.0884375,0.0884375
0.8,1.9,0.0,0.0,0.0884375,0.0884375
0.9,1.9,0.0,0.0,0.0884375,0.0884375
1.0,1.9,0.0,0.0,0.0884375,0.0884375
0.0,2.0,0.0,0.0,0.0884375,0.0884375
0.1,2.0,0.0,0.0,0.0884375,0.0884375
0.2,2.0,0.0,0.0,0.0884375,0.0884375
0.3,2.0,0.0,0.0,0.0884375,0.0884375
0.4,2.0,0.0,0.0,0.0884375,0.0884375
0.5,2.0,0.0,0.0,0.0884375,0.0884375
0.6,2.0,0.0,0.0,0.0884375,0.0884375
0.7,2.0,0.0,0.0,0.0884375,0.0884375
0.8,2.0,0.0,0.0,0.0884375,0.0884375
0.9,2.0,0.0,0.0,0.0884375,0.0884375
1.0,2.0,0.0,0.0,0.0884375,0.0884375
